doc_id,topic,gender,year,gamma
RG-50.549.02.0021_trs_en.txt,2,Male,1998,0.0151949208901545
RG-50.549.02.0021_trs_en.txt,3,Male,1998,0.0674222955474399
RG-50.549.02.0021_trs_en.txt,4,Male,1998,0.0802860838627254
RG-50.549.02.0021_trs_en.txt,5,Male,1998,0.313749805645747
RG-50.549.02.0021_trs_en.txt,6,Male,1998,0.12089541758845
RG-50.549.02.0021_trs_en.txt,7,Male,1998,0.0721832337651523
RG-50.549.02.0021_trs_en.txt,8,Male,1998,0.0305237363139443
RG-50.549.02.0021_trs_en.txt,9,Male,1998,0.0983793414354567
RG-50.549.02.0021_trs_en.txt,10,Male,1998,0.10442168369832
RG-50.549.02.0036_trs_en.txt,1,Male,1999,0.0340537392192108
RG-50.549.02.0036_trs_en.txt,2,Male,1999,0.00684404725016659
RG-50.549.02.0036_trs_en.txt,3,Male,1999,0.0409915496430405
RG-50.549.02.0036_trs_en.txt,4,Male,1999,0.0105293279962114
RG-50.549.02.0036_trs_en.txt,5,Male,1999,0.0659136846684868
RG-50.549.02.0036_trs_en.txt,6,Male,1999,0.657922193341907
RG-50.549.02.0036_trs_en.txt,7,Male,1999,0.00467268740276059
RG-50.549.02.0036_trs_en.txt,8,Male,1999,0.000944144145139592
RG-50.549.02.0036_trs_en.txt,9,Male,1999,0.0532244930899388
RG-50.549.02.0036_trs_en.txt,10,Male,1999,0.124904133243138
RG-50.549.02.0037_trs_en.txt,1,Male,1999,0.0363425699523906
RG-50.549.02.0037_trs_en.txt,2,Male,1999,0.0584182145291198
RG-50.549.02.0037_trs_en.txt,3,Male,1999,0.0513625070258231
RG-50.549.02.0037_trs_en.txt,4,Male,1999,0.0322890746310939
RG-50.549.02.0037_trs_en.txt,5,Male,1999,0.162781950179214
RG-50.549.02.0037_trs_en.txt,6,Male,1999,0.265761230782022
RG-50.549.02.0037_trs_en.txt,7,Male,1999,0.0330972943264866
RG-50.549.02.0037_trs_en.txt,8,Male,1999,0.00295637617500948
RG-50.549.02.0037_trs_en.txt,9,Male,1999,0.171326694451547
RG-50.549.02.0037_trs_en.txt,10,Male,1999,0.185664087947293
RG-50.549.02.0052_trs_en.txt,1,Male,1999,0.0214150138015152
RG-50.549.02.0052_trs_en.txt,2,Male,1999,0.0252228117637403
RG-50.549.02.0052_trs_en.txt,3,Male,1999,0.0905754920663711
RG-50.549.02.0052_trs_en.txt,4,Male,1999,0.0871982392742055
RG-50.549.02.0052_trs_en.txt,5,Male,1999,0.0343031056596586
RG-50.549.02.0052_trs_en.txt,6,Male,1999,0.119373168709728
RG-50.549.02.0052_trs_en.txt,7,Male,1999,0.00777048206045765
RG-50.549.02.0052_trs_en.txt,8,Male,1999,0.00158354403157466
RG-50.549.02.0052_trs_en.txt,9,Male,1999,0.040814201491733
RG-50.549.02.0052_trs_en.txt,10,Male,1999,0.571743941141016
RG-50.549.02.0059_trs_en.txt,1,Female,1999,0.0353319944129938
RG-50.549.02.0059_trs_en.txt,2,Female,1999,0.0217192949162949
RG-50.549.02.0059_trs_en.txt,3,Female,1999,0.0107894892261498
RG-50.549.02.0059_trs_en.txt,4,Female,1999,0.0509563758858754
RG-50.549.02.0059_trs_en.txt,5,Female,1999,0.215641525695042
RG-50.549.02.0059_trs_en.txt,6,Female,1999,0.041361138440978
RG-50.549.02.0059_trs_en.txt,7,Female,1999,0.00347953609644704
RG-50.549.02.0059_trs_en.txt,8,Female,1999,0.00518684415424166
RG-50.549.02.0059_trs_en.txt,9,Female,1999,0.0983000025990719
RG-50.549.02.0059_trs_en.txt,10,Female,1999,0.517233798572906
RG-50.549.05.0005_trs_en.txt,1,Female,1999,0.0227217473054994
RG-50.549.05.0005_trs_en.txt,2,Female,1999,0.00722580185354321
RG-50.549.05.0005_trs_en.txt,3,Female,1999,0.00895914293868844
RG-50.549.05.0005_trs_en.txt,4,Female,1999,0.102744182028977
RG-50.549.05.0005_trs_en.txt,5,Female,1999,0.412666268882065
RG-50.549.05.0005_trs_en.txt,6,Female,1999,0.101604014850625
RG-50.549.05.0005_trs_en.txt,7,Female,1999,0.00651336757105748
RG-50.549.05.0005_trs_en.txt,8,Female,1999,0.00979725354413452
RG-50.549.05.0005_trs_en.txt,9,Female,1999,0.27562475151533
RG-50.549.05.0005_trs_en.txt,10,Female,1999,0.0521434695100802
RG-50.999.0419_trs_en.txt,1,Male,2013,0.145802193970371
RG-50.999.0419_trs_en.txt,2,Male,2013,0.0107071365330601
RG-50.999.0419_trs_en.txt,3,Male,2013,0.00841519570373793
RG-50.999.0419_trs_en.txt,4,Male,2013,0.0237195403925306
RG-50.999.0419_trs_en.txt,5,Male,2013,0.0451263034006599
RG-50.999.0419_trs_en.txt,6,Male,2013,0.0172101593109598
RG-50.999.0419_trs_en.txt,7,Male,2013,0.625306886816952
RG-50.999.0419_trs_en.txt,8,Male,2013,0.0294028396815289
RG-50.999.0419_trs_en.txt,9,Male,2013,0.0820160005399382
RG-50.999.0419_trs_en.txt,10,Male,2013,0.0122937436502613
RG-50.999.0454_trs_en.txt,1,Female,2014,0.0724679266750188
RG-50.999.0454_trs_en.txt,2,Female,2014,0.0187019226356038
RG-50.999.0454_trs_en.txt,3,Female,2014,0.0010723416983855
RG-50.999.0454_trs_en.txt,4,Female,2014,0.203892412728138
RG-50.999.0454_trs_en.txt,5,Female,2014,0.0633117690279268
RG-50.999.0454_trs_en.txt,6,Female,2014,0.00413127182941289
RG-50.999.0454_trs_en.txt,7,Female,2014,0.00988953724064523
RG-50.999.0454_trs_en.txt,8,Female,2014,0.583047726201026
RG-50.999.0454_trs_en.txt,9,Female,2014,0.0302195156047569
RG-50.999.0454_trs_en.txt,10,Female,2014,0.0132655763590855
RG-50.999.0460_trs_en.txt,1,Female,2014,0.0608042022002272
RG-50.999.0460_trs_en.txt,2,Female,2014,0.0159705537943302
RG-50.999.0460_trs_en.txt,3,Female,2014,0.00130590670197868
RG-50.999.0460_trs_en.txt,4,Female,2014,0.139630312585529
RG-50.999.0460_trs_en.txt,5,Female,2014,0.0971204544996029
RG-50.999.0460_trs_en.txt,6,Female,2014,0.0091645601427088
RG-50.999.0460_trs_en.txt,7,Female,2014,0.0125113600340274
RG-50.999.0460_trs_en.txt,8,Female,2014,0.591360034243903
RG-50.999.0460_trs_en.txt,9,Female,2014,0.0397058305886999
RG-50.999.0460_trs_en.txt,10,Female,2014,0.0324267852089926
RG-50.999.0464_trs_en.txt,1,Female,2014,0.103084241887718
RG-50.999.0464_trs_en.txt,2,Female,2014,0.00150558760456484
RG-50.999.0464_trs_en.txt,3,Female,2014,0.000872092306010007
RG-50.999.0464_trs_en.txt,4,Female,2014,0.0134832663731702
RG-50.999.0464_trs_en.txt,5,Female,2014,0.100139207166911
RG-50.999.0464_trs_en.txt,6,Female,2014,0.00764132284970998
RG-50.999.0464_trs_en.txt,7,Female,2014,0.00308910482286654
RG-50.999.0464_trs_en.txt,8,Female,2014,0.621896135306135
RG-50.999.0464_trs_en.txt,9,Female,2014,0.136459699472515
RG-50.999.0464_trs_en.txt,10,Female,2014,0.0118293422103998
RG-50.999.0482_trs_en.txt,1,Male,2014,0.130431820025247
RG-50.999.0482_trs_en.txt,2,Male,2014,0.0135374232257971
RG-50.999.0482_trs_en.txt,3,Male,2014,0.00445876223705543
RG-50.999.0482_trs_en.txt,4,Male,2014,0.0892236885069322
RG-50.999.0482_trs_en.txt,5,Male,2014,0.0554118983433505
RG-50.999.0482_trs_en.txt,6,Male,2014,0.0600647339438255
RG-50.999.0482_trs_en.txt,7,Male,2014,0.101292878041313
RG-50.999.0482_trs_en.txt,8,Male,2014,0.436440013230238
RG-50.999.0482_trs_en.txt,9,Male,2014,0.0918878434148992
RG-50.999.0482_trs_en.txt,10,Male,2014,0.017250939031342
RG-50.999.0490_trs_en.txt,1,Male,2014,0.106506313650682
RG-50.999.0490_trs_en.txt,2,Male,2014,0.0525649054835008
RG-50.999.0490_trs_en.txt,3,Male,2014,0.0107397838060478
RG-50.999.0490_trs_en.txt,4,Male,2014,0.0506369135747138
RG-50.999.0490_trs_en.txt,5,Male,2014,0.0278759031999538
RG-50.999.0490_trs_en.txt,6,Male,2014,0.0052225494605157
RG-50.999.0490_trs_en.txt,7,Male,2014,0.0432577239835336
RG-50.999.0490_trs_en.txt,8,Male,2014,0.632211987218225
RG-50.999.0490_trs_en.txt,9,Male,2014,0.0402074817860644
RG-50.999.0490_trs_en.txt,10,Male,2014,0.0307764378367625
RG-50.999.0508_trs_en.txt,1,Male,2015,0.0624000690909113
RG-50.999.0508_trs_en.txt,2,Male,2015,0.0541288983547514
RG-50.999.0508_trs_en.txt,3,Male,2015,0.00211227859721982
RG-50.999.0508_trs_en.txt,4,Male,2015,0.0905450709500061
RG-50.999.0508_trs_en.txt,5,Male,2015,0.0675356209021562
RG-50.999.0508_trs_en.txt,6,Male,2015,0.0214660902804448
RG-50.999.0508_trs_en.txt,7,Male,2015,0.0148687112665323
RG-50.999.0508_trs_en.txt,8,Male,2015,0.635883090910053
RG-50.999.0508_trs_en.txt,9,Male,2015,0.0366531620418639
RG-50.999.0508_trs_en.txt,10,Male,2015,0.0144070076060608
RG-50.999.0532_trs_en.txt,1,Female,2015,0.0543127660949045
RG-50.999.0532_trs_en.txt,2,Female,2015,0.0203136038912481
RG-50.999.0532_trs_en.txt,3,Female,2015,0.0158323585045938
RG-50.999.0532_trs_en.txt,4,Female,2015,0.12241074986814
RG-50.999.0532_trs_en.txt,5,Female,2015,0.0645386513661641
RG-50.999.0532_trs_en.txt,6,Female,2015,0.0132932697467268
RG-50.999.0532_trs_en.txt,7,Female,2015,0.00994476789403899
RG-50.999.0532_trs_en.txt,8,Female,2015,0.604230507380988
RG-50.999.0532_trs_en.txt,9,Female,2015,0.0583118958081294
RG-50.999.0532_trs_en.txt,10,Female,2015,0.0368114294450668
RG-50.999.0585_trs_en.txt,1,Female,2017,0.107083919396154
RG-50.999.0585_trs_en.txt,2,Female,2017,0.0384828485438607
RG-50.999.0585_trs_en.txt,3,Female,2017,0.00111047331348345
RG-50.999.0585_trs_en.txt,4,Female,2017,0.218588814609315
RG-50.999.0585_trs_en.txt,5,Female,2017,0.0375660232585026
RG-50.999.0585_trs_en.txt,6,Female,2017,0.0431156670203233
RG-50.999.0585_trs_en.txt,7,Female,2017,0.00436101826344432
RG-50.999.0585_trs_en.txt,8,Female,2017,0.504073023845431
RG-50.999.0585_trs_en.txt,9,Female,2017,0.0375162470014771
RG-50.999.0585_trs_en.txt,10,Female,2017,0.00810196474800857
RG-50.999.0610_trs_en.txt,1,Male,2017,0.0695298775000769
RG-50.999.0610_trs_en.txt,2,Male,2017,0.0330585521756209
RG-50.999.0610_trs_en.txt,3,Male,2017,0.0360650871056041
RG-50.999.0610_trs_en.txt,4,Male,2017,0.085245012994574
RG-50.999.0610_trs_en.txt,5,Male,2017,0.0659166929752978
RG-50.999.0610_trs_en.txt,6,Male,2017,0.00891670006075478
RG-50.999.0610_trs_en.txt,7,Male,2017,0.04587498623921
RG-50.999.0610_trs_en.txt,8,Male,2017,0.559908574057908
RG-50.999.0610_trs_en.txt,9,Male,2017,0.0852502750847331
RG-50.999.0610_trs_en.txt,10,Male,2017,0.0102342418062203
RG-50.999.0616_trs_en.txt,1,Female,2017,0.0676118735895203
RG-50.999.0616_trs_en.txt,2,Female,2017,0.00993092426919025
RG-50.999.0616_trs_en.txt,3,Female,2017,0.00547375815535728
RG-50.999.0616_trs_en.txt,4,Female,2017,0.32132947837321
RG-50.999.0616_trs_en.txt,5,Female,2017,0.0851270065123433
RG-50.999.0616_trs_en.txt,6,Female,2017,0.0134616980473181
RG-50.999.0616_trs_en.txt,7,Female,2017,0.00309079403763722
RG-50.999.0616_trs_en.txt,8,Female,2017,0.435988802674632
RG-50.999.0616_trs_en.txt,9,Female,2017,0.0362116683318372
RG-50.999.0616_trs_en.txt,10,Female,2017,0.0217739960089551
